TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,PreviousTransactionDate,ip_loc,location_loc,location_lat,location_lon,ip_lat,ip_lon,distance_loc_ip,large_divergence,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,ZScore_Fraud,IsoForest_Score,IsoForest_Fraud
TX000026,AC00041,7.49,2023-10-20 17:53:13,Credit,Houston,D000671,81.248.235.147,M043,Online,65,Retired,276,1,2024-11-04 08:09:44,"-20.8823,55.4504","29.7499,-95.3584",29.7499,-95.3584,-20.8823,55.4504,16939.43015537172,True,-32883391.0,False,4,4.059707904626013,False,False,-0.022932074563330906,True
TX000027,AC00441,246.93,2023-04-17 16:37:01,Debit,Miami,D000046,55.154.161.250,M029,ATM,23,Student,158,5,2024-11-04 08:11:38,"39.9539,-82.9301","25.7616,-80.1917",25.7616,-80.1917,39.9539,-82.9301,1594.4823043234815,False,-48958477.0,True,2,3.562590617359002,False,True,-0.003240347631388363,True
TX000168,AC00332,506.28,2023-05-02 17:03:29,Credit,Chicago,D000606,110.150.1.201,M010,Online,53,Retired,162,2,2024-11-04 08:09:09,"-33.8678,151.2073","41.8818,-87.6231",41.8818,-87.6231,-33.8678,151.2073,14871.96780198963,True,-47660740.0,True,4,3.795015437957225,False,True,-0.024350241558413366,True
TX000179,AC00156,237.06,2023-12-18 16:47:17,Debit,Phoenix,D000455,61.95.76.233,M049,Online,71,Retired,46,1,2024-11-04 08:07:50,"-33.8678,151.2073","33.4483,-112.0740",33.4483,-112.074,-33.8678,151.2073,12539.36876911259,True,-27789633.0,True,4,3.819260556849112,False,True,-0.0016128536564039564,True
TX000275,AC00454,1176.28,2023-12-20 16:08:02,Credit,Kansas City,D000476,50.202.8.53,M074,ATM,54,Engineer,174,5,2024-11-04 08:11:44,"37.6038,-77.4914","39.0997,-94.5783",39.0997,-94.5783,37.6038,-77.4914,1500.539275325091,False,-27619422.0,True,2,4.248836522248204,False,True,-0.050867998983066154,True
TX000278,AC00220,345.22,2023-09-05 16:55:47,Debit,Fresno,D000217,164.75.163.220,M025,Branch,69,Retired,253,1,2024-11-04 08:07:36,"-35.2835,149.1281","36.7468,-119.7725",36.7468,-119.7725,-35.2835,149.1281,12329.119317958734,True,-36774709.0,True,4,4.035358713088308,False,True,-0.007701369322183682,True
TX000286,AC00033,47.42,2023-12-19 16:46:08,Debit,San Diego,D000249,41.0.10.107,M012,ATM,64,Doctor,28,1,2024-11-04 08:08:56,"-26.5333,29.0667","32.7157,-117.1610",32.7157,-117.161,-26.5333,29.0667,16700.59849956979,True,-27703368.0,True,4,3.904241320659621,False,True,-0.015873854424963696,True
TX000341,AC00107,1830.0,2023-03-01 16:31:58,Debit,San Antonio,D000436,62.27.235.199,M082,Online,55,Engineer,238,1,2024-11-04 08:11:59,"49.3096,12.8416","29.4243,-98.4911",29.4243,-98.4911,49.3096,12.8416,8964.693826012444,True,-53019601.0,True,1,4.252378083858959,False,True,-0.0014291737851948039,True
TX000357,AC00261,121.82,2023-02-07 17:20:24,Debit,Colorado Springs,D000095,186.54.68.246,M094,Online,69,Doctor,123,3,2024-11-04 08:08:07,"-34.9033,-56.1882","38.8590,-104.8134",38.859,-104.8134,-34.9033,-56.1882,9579.013573360482,True,-54917263.0,True,2,4.482348121120108,True,True,-0.027544657992364274,True
TX000395,AC00326,6.3,2023-12-14 18:52:54,Debit,Columbus,D000539,210.160.90.52,M017,Branch,80,Retired,283,5,2024-11-04 08:12:13,"35.6588,139.9006","39.9833,-82.9833",39.9833,-82.9833,35.6588,139.9006,10551.317465849383,True,-28127959.0,True,2,4.45359149219438,True,True,-0.0700310013364237,True
TX000415,AC00495,83.5,2023-05-15 18:47:35,Debit,Dallas,D000446,34.92.221.183,M100,Branch,61,Retired,91,5,2024-11-04 08:07:22,"22.2783,114.1747","32.7791,-96.8088",32.7791,-96.8088,22.2783,114.1747,13084.685761776678,True,-46531187.0,True,2,3.0879296225650257,False,True,-0.0016033359052856078,True
TX000455,AC00264,611.11,2023-10-18 18:32:31,Debit,Detroit,D000215,141.201.46.191,M045,ATM,20,Student,282,4,2024-11-04 08:11:12,"47.9000,13.1333","42.3314,-83.0457",42.3314,-83.0457,47.9,13.1333,7079.473408819622,False,-33053921.0,True,2,3.493713387277491,False,True,-0.005896824152047286,True
TX000464,AC00417,302.16,2023-10-18 17:47:52,Debit,Kansas City,D000123,84.237.126.96,M014,Online,80,Retired,138,5,2024-11-04 08:07:38,"55.0415,82.9346","39.0997,-94.5783",39.0997,-94.5783,55.0415,82.9346,9569.827284742998,True,-33056386.0,True,2,3.328928073666359,False,True,-0.034072597276856076,True
TX000472,AC00398,206.46,2023-11-27 18:26:02,Debit,Virginia Beach,D000620,110.150.1.201,M013,ATM,65,Retired,279,1,2024-11-04 08:06:44,"-33.8678,151.2073","36.8631,-76.0157",36.8631,-76.0157,-33.8678,151.2073,15763.936146428929,True,-29598042.0,True,4,4.365208947199893,True,True,-0.03726647545639539,True
TX000565,AC00413,365.7,2023-01-27 16:35:40,Debit,Houston,D000051,81.248.235.147,M045,Branch,21,Student,115,2,2024-11-04 08:10:17,"-20.8823,55.4504","29.7499,-95.3584",29.7499,-95.3584,-20.8823,55.4504,16939.43015537172,True,-55870477.0,False,4,3.8877978043802033,False,False,-0.01775558091643692,True
TX000589,AC00418,178.88,2023-06-19 17:31:08,Credit,Dallas,D000101,38.210.156.148,M026,Branch,76,Retired,93,4,2024-11-04 08:12:10,"-22.5050,-43.1786","32.7791,-96.8088",32.7791,-96.8088,-22.505,-43.1786,8359.351537900948,True,-43512062.0,True,2,3.4978688315563082,False,True,-0.026925700983024936,True
TX000607,AC00225,175.15,2023-11-09 17:02:41,Debit,Detroit,D000367,16.51.235.240,M090,ATM,27,Student,32,1,2024-11-04 08:09:45,"-37.8140,144.9633","42.3314,-83.0457",42.3314,-83.0457,-37.814,144.9633,15950.440292091205,True,-31158424.0,True,4,3.987465188972241,False,True,-0.012593469264851054,True
TX000692,AC00418,25.94,2023-10-16 18:53:31,Credit,San Jose,D000232,42.219.228.159,M003,Online,58,Retired,211,5,2024-11-04 08:06:38,"39.9122,116.3561","37.3354,-121.8930",37.3354,-121.893,39.9122,116.3561,9595.024186035678,True,-33225187.0,True,2,3.4282386681425034,False,True,-0.030449163631535048,True
TX000694,AC00011,733.29,2023-03-15 18:42:16,Debit,Virginia Beach,D000618,16.51.235.240,M032,ATM,52,Doctor,94,5,2024-11-04 08:07:12,"-37.8140,144.9633","36.8631,-76.0157",36.8631,-76.0157,-37.814,144.9633,16420.70512609122,True,-51801896.0,True,2,5.412773521067072,True,True,-0.09179865154795919,True
TX000755,AC00153,84.34,2023-06-08 16:27:56,Debit,Memphis,D000493,200.136.146.93,M039,Online,58,Retired,248,3,2024-11-04 08:09:31,"-23.5475,-46.6361","35.1495,-90.0489",35.1495,-90.0489,-23.5475,-46.6361,7948.067780573327,True,-44466095.0,True,2,3.8987802254808104,False,True,-0.02194951906066045,True
TX000793,AC00468,253.55,2023-01-11 16:56:58,Debit,Jacksonville,D000112,41.82.55.163,M007,ATM,28,Engineer,85,5,2024-11-04 08:09:12,"14.6937,-17.4441","30.3321,-81.6556",30.3321,-81.6556,14.6937,-17.4441,6743.734612621509,False,-57251534.0,True,2,3.12557149151263,False,True,-0.01733828388917702,True
TX000838,AC00169,39.21,2023-05-10 16:15:31,Debit,Miami,D000059,105.87.212.115,M093,ATM,66,Doctor,245,4,2024-11-04 08:11:52,"30.0626,31.2497","25.7616,-80.1917",25.7616,-80.1917,30.0626,31.2497,10454.412634532257,True,-46972581.0,True,2,3.423884916877448,False,True,-0.0367852658076252,True
TX000899,AC00083,1531.31,2023-10-23 18:00:29,Debit,San Diego,D000319,91.204.200.167,M078,Online,18,Student,62,4,2024-11-04 08:06:40,"55.0711,38.7840","32.7157,-117.1610",32.7157,-117.161,55.0711,38.784,10010.44794698538,True,-32623571.0,True,2,5.226137898217811,True,True,-0.04472860333852835,True
